STD_YM,BLCK_SP_CD,CTPV_CD,CTPV_NM,CAT01_CD,OPN_CNT,CLSD_CNT,NEW_CNT,MANAGE01_CNT,MANAGE02_CNT,MANAGE03_CNT,MANAGE04_CNT
202403,1,11,서울특별시,L,158468,313,163,925,9491,23807,124245
202403,1,26,부산광역시,D,388,1,3,7,73,101,207
202403,1,26,부산광역시,N,6338,36,27,141,610,800,4787
202403,1,26,부산광역시,Q,6888,44,16,118,499,585,5686
202403,1,26,부산광역시,S,25103,152,278,1409,5071,3978,14645
202403,1,28,인천광역시,D,349,1,0,1,31,121,196
202403,1,28,인천광역시,N,4840,28,29,144,532,775,3389
202403,1,28,인천광역시,Q,5565,28,18,86,481,537,4461
202403,1,30,대전광역시,I,22340,333,339,1910,6436,3781,10213
202403,1,36,세종특별자치시,H,784,2,2,10,87,141,546
202403,1,36,세종특별자치시,P,2282,13,33,192,675,553,862
202403,1,43,충청북도,H,7277,38,12,85,779,1094,5319
202403,1,43,충청북도,U,0,0,0,0,0,0,0
202403,1,44,충청남도,K,741,0,1,11,63,66,601
202403,1,44,충청남도,M,4903,21,36,195,725,763,3220
202403,1,44,충청남도,O,469,0,0,1,27,27,414
202403,1,46,전라남도,N,3317,13,11,64,377,526,2350
202403,1,46,전라남도,P,5450,43,75,269,905,804,3472
202403,1,47,경상북도,C,25188,91,41,257,2189,2723,20019
202403,1,47,경상북도,F,16867,48,20,146,1380,2127,13214
202403,1,47,경상북도,K,894,0,4,12,57,76,749
202403,1,47,경상북도,M,5510,22,35,152,665,801,3892
202403,1,48,경상남도,H,13177,63,29,170,1366,1909,9732
202403,1,48,경상남도,I,61501,863,809,4755,16820,9998,29928
202403,1,48,경상남도,T,39,1,0,2,3,4,30
202403,1,50,제주특별자치도,J,754,11,29,101,203,127,323
202403,1,50,제주특별자치도,N,2219,15,18,58,303,308,1550
202403,1,51,강원특별자치도,A,2487,4,2,18,222,388,1859
202403,1,51,강원특별자치도,E,361,0,1,1,25,49,286
202403,1,51,강원특별자치도,L,9977,18,14,102,904,1659,7312
202403,1,51,강원특별자치도,P,5486,41,65,274,992,854,3366
202403,1,51,강원특별자치도,Q,3329,18,5,34,159,280,2856
202403,1,52,전북특별자치도,D,7197,9,7,86,916,2609,3586
202403,1,52,전북특별자치도,M,4581,19,27,123,639,647,3172
202403,1,11,서울특별시,K,16421,105,12,85,3464,2746,10126
202403,1,11,서울특별시,M,67750,259,275,1531,7762,11190,47267
202403,1,27,대구광역시,N,3815,15,11,63,341,511,2900
202403,1,27,대구광역시,O,259,1,0,2,6,18,233
202403,1,27,대구광역시,P,11061,107,145,657,2306,2033,6065
202403,1,28,인천광역시,E,523,1,1,4,41,93,385
202403,1,28,인천광역시,F,11696,41,20,165,1439,2003,8089
202403,1,28,인천광역시,H,14597,68,24,131,1322,1921,11223
202403,1,28,인천광역시,T,165,0,0,2,3,29,131
202403,1,29,광주광역시,A,286,1,0,4,45,86,151
202403,1,29,광주광역시,C,8498,30,16,102,770,1049,6577
202403,1,29,광주광역시,K,737,1,3,9,47,82,599
202403,1,29,광주광역시,N,2566,16,14,63,305,335,1863
202403,1,29,광주광역시,Q,3584,27,8,60,248,274,3002
202403,1,30,대전광역시,D,725,2,0,3,67,228,427
202403,1,30,대전광역시,J,2281,15,23,136,403,417,1325
202403,1,30,대전광역시,M,5034,18,28,166,627,875,3366
202403,1,30,대전광역시,S,13223,77,126,702,2561,2110,7850
202403,1,31,울산광역시,E,185,0,4,5,23,17,140
202403,1,31,울산광역시,M,2914,12,22,92,404,417,2001
202403,1,31,울산광역시,S,9098,61,119,519,1787,1468,5324
202403,1,31,울산광역시,U,0,0,0,0,0,0,0
202403,1,36,세종특별자치시,A,153,1,2,3,23,29,98
202403,1,36,세종특별자치시,J,385,1,4,33,94,93,165
202403,1,36,세종특별자치시,K,87,1,0,1,14,12,60
202403,1,36,세종특별자치시,S,2458,20,40,182,644,495,1137
202403,1,41,경기도,B,299,1,0,2,26,49,222
202403,1,41,경기도,P,54182,544,826,4040,14052,9634,26456
202403,1,41,경기도,R,28773,347,438,2475,8869,5339,12090
202403,1,41,경기도,T,568,5,1,1,22,101,444
202403,1,43,충청북도,L,9667,36,24,110,951,1781,6825
202403,1,43,충청북도,S,13831,89,144,685,2526,2200,8420
202403,1,43,충청북도,T,18,0,0,0,1,0,17
202403,1,44,충청남도,A,3770,13,5,35,437,632,2666
202403,1,44,충청남도,G,51674,335,394,2078,8991,7692,32913
202403,1,44,충청남도,Q,4237,32,14,54,241,337,3605
202403,1,44,충청남도,S,17441,104,181,991,3456,2669,10325
202403,1,46,전라남도,A,6366,21,10,35,571,1002,4758
202403,1,46,전라남도,B,119,0,0,0,6,21,92
202403,1,46,전라남도,E,450,1,0,6,39,61,344
202403,1,46,전라남도,F,13101,38,11,96,1144,1751,10110
202403,1,46,전라남도,T,18,0,0,0,2,2,14
202403,1,47,경상북도,Q,4931,25,9,52,257,499,4123
202403,1,47,경상북도,T,28,0,0,0,2,5,21
202403,1,48,경상남도,G,75612,562,558,2988,12193,11245,49186
202403,1,48,경상남도,O,904,0,1,6,33,82,783
202403,1,48,경상남도,P,13375,156,144,688,2632,2199,7856
202403,1,48,경상남도,R,6506,59,70,422,1717,1213,3154
202403,1,50,제주특별자치도,A,2383,5,5,25,228,273,1857
202403,1,50,제주특별자치도,H,3337,24,10,45,310,436,2546
202403,1,50,제주특별자치도,L,6774,24,3,44,436,1399,4895
202403,1,51,강원특별자치도,O,425,0,0,2,11,23,389
202403,1,52,전북특별자치도,G,46117,357,332,1810,7731,6530,30046
202403,1,52,전북특별자치도,S,16198,110,155,766,2791,2408,10233
202403,1,11,서울특별시,F,39056,142,61,378,5383,5478,27817
202403,1,11,서울특별시,O,736,1,1,6,48,75,607
202403,1,11,서울특별시,R,25301,267,268,1678,6160,4796,12667
202403,1,11,서울특별시,T,569,7,2,4,22,96,447
202403,1,26,부산광역시,I,51171,751,688,3994,14516,8814,23847
202403,1,26,부산광역시,P,13108,105,151,741,2802,2324,7241
202403,1,27,대구광역시,D,906,2,2,14,165,274,453
202403,1,27,대구광역시,I,39416,557,497,2829,10194,6558,19835
202403,1,27,대구광역시,S,19279,97,201,1024,3698,3115,11442
202403,1,27,대구광역시,U,2,0,0,0,0,0,2
202403,1,28,인천광역시,I,38258,665,576,3511,11903,6801,16043
202403,1,29,광주광역시,P,6765,50,70,346,1311,1091,4017
202403,1,30,대전광역시,B,13,0,0,0,2,4,7
202403,1,30,대전광역시,E,159,1,0,3,9,22,125
202403,1,30,대전광역시,K,678,1,2,6,45,77,550
202403,1,31,울산광역시,F,4924,13,11,54,495,582,3793
202403,1,31,울산광역시,N,1951,11,10,47,213,251,1440
202403,1,31,울산광역시,T,17,0,0,1,1,3,12
202403,1,36,세종특별자치시,B,7,0,0,0,1,2,4
202403,1,36,세종특별자치시,R,697,9,11,69,228,161,239
202403,1,36,세종특별자치시,U,0,0,0,0,0,0,0
202403,1,41,경기도,A,4388,16,12,70,544,752,3022
202403,1,41,경기도,F,54460,215,112,756,8112,9580,36012
202403,1,41,경기도,M,42480,196,257,1324,6537,8748,25871
202403,1,43,충청북도,I,29484,453,424,2501,8423,4924,13636
202403,1,43,충청북도,M,3858,15,22,126,547,608,2577
202403,1,43,충청북도,R,3978,45,45,305,1159,719,1795
202403,1,44,충청남도,L,13756,36,23,193,1303,2601,9659
202403,1,44,충청남도,R,4577,54,67,363,1306,831,2077
202403,1,44,충청남도,U,0,0,0,0,0,0,0
202403,1,46,전라남도,H,9654,42,22,115,917,1374,7248
202403,1,47,경상북도,E,761,2,0,2,48,100,611
202403,1,47,경상북도,H,12331,49,21,139,1181,1788,9223
202403,1,47,경상북도,L,12058,31,24,148,1020,1899,8991
202403,1,47,경상북도,N,4527,26,20,90,484,685,3268
202403,1,47,경상북도,O,612,1,0,1,12,38,561
202403,1,47,경상북도,R,5653,58,53,350,1398,976,2929
202403,1,48,경상남도,B,135,1,0,0,10,19,106
202403,1,48,경상남도,C,34363,143,48,416,3185,3661,27101
202403,1,48,경상남도,N,5619,32,24,134,602,786,4097
202403,1,50,제주특별자치도,B,18,0,0,0,1,1,16
202403,1,50,제주특별자치도,D,404,0,0,2,32,167,203
202403,1,50,제주특별자치도,I,21968,295,299,1578,5965,4058,10367
202403,1,50,제주특별자치도,O,128,0,0,0,4,3,121
202403,1,50,제주특별자치도,S,6760,45,77,354,1392,1067,3947
202403,1,51,강원특별자치도,D,1766,2,1,25,250,840,651
202403,1,51,강원특별자치도,F,12817,49,18,111,1131,1607,9968
202403,1,51,강원특별자치도,N,3232,20,11,72,362,463,2335
202403,1,52,전북특별자치도,C,10387,30,16,136,962,1344,7945
202403,1,52,전북특별자치도,J,1290,12,40,148,322,189,631
202403,1,52,전북특별자치도,N,3028,8,19,72,334,407,2215
202403,1,52,전북특별자치도,O,554,0,0,0,13,21,520
202403,1,52,전북특별자치도,P,7063,50,70,332,1210,1044,4477
202403,1,11,서울특별시,C,55859,237,60,454,3452,6003,45950
202403,1,11,서울특별시,N,26179,136,64,413,2050,2972,20744
202403,1,11,서울특별시,P,39252,352,413,2183,8419,6805,21845
202403,1,11,서울특별시,Q,24791,129,116,487,1945,2477,19882
202403,1,11,서울특별시,S,72291,433,754,3695,13632,11206,43758
202403,1,26,부산광역시,G,86900,626,557,2972,12890,12701,58337
202403,1,26,부산광역시,H,29790,179,135,652,3566,3149,22423
202403,1,26,부산광역시,L,32980,82,40,249,2491,6367,23873
202403,1,27,대구광역시,F,11302,28,18,107,944,1658,8593
202403,1,27,대구광역시,G,66898,405,373,2130,9031,9311,46426
202403,1,27,대구광역시,H,11666,66,21,125,911,1415,9215
202403,1,27,대구광역시,K,1069,4,3,16,95,115,843
202403,1,28,인천광역시,J,3029,37,57,249,641,628,1511
202403,1,28,인천광역시,S,22082,175,276,1423,5025,3840,11794
202403,1,29,광주광역시,B,31,0,0,1,4,2,24
202403,1,29,광주광역시,D,2691,3,5,27,346,868,1450
202403,1,29,광주광역시,L,12297,26,19,106,1045,2746,8400
202403,1,29,광주광역시,T,32,0,0,0,4,8,20
202403,1,29,광주광역시,U,2,0,0,0,0,1,1
202403,1,30,대전광역시,Q,3772,26,12,47,235,323,3167
202403,1,30,대전광역시,T,28,0,0,1,1,5,21
202403,1,31,울산광역시,A,351,0,1,5,36,55,255
202403,1,31,울산광역시,I,18768,296,269,1514,5424,3225,8605
202403,1,31,울산광역시,P,4852,42,51,284,1004,848,2716
202403,1,31,울산광역시,R,2533,22,35,179,620,467,1267
202403,1,36,세종특별자치시,N,431,2,1,16,54,96,265
202403,1,36,세종특별자치시,T,3,0,0,0,0,2,1
202403,1,41,경기도,C,131118,482,164,1231,10061,14723,105103
202403,1,41,경기도,G,293429,2237,2212,11978,54620,51081,175750
202403,1,41,경기도,H,50254,264,94,619,6334,8077,35224
202403,1,41,경기도,I,164898,2659,2597,14865,52316,28436,69281
202403,1,43,충청북도,B,103,0,0,0,9,11,83
202403,1,43,충청북도,K,621,3,4,10,36,60,515
202403,1,43,충청북도,Q,3418,22,11,46,179,315,2878
202403,1,44,충청남도,C,16412,71,21,178,1514,2090,12630
202403,1,44,충청남도,I,38333,515,502,3054,10707,6299,18273
202403,1,46,전라남도,L,8831,14,15,111,820,2279,5621
202403,1,46,전라남도,O,663,0,0,3,52,35,573
202403,1,46,전라남도,S,14839,94,154,718,2739,2242,9140
202403,1,47,경상북도,D,3437,6,15,86,779,1544,1028
202403,1,47,경상북도,P,9214,79,91,415,1562,1458,5779
202403,1,47,경상북도,S,21085,105,177,859,3738,3266,13222
202403,1,48,경상남도,E,760,1,2,7,73,92,588
202403,1,48,경상남도,M,7655,33,53,245,1042,1131,5237
202403,1,50,제주특별자치도,C,2616,11,2,30,330,372,1884
202403,1,50,제주특별자치도,F,6138,33,8,55,566,866,4651
202403,1,50,제주특별자치도,R,2147,23,15,153,562,412,1020
202403,1,51,강원특별자치도,J,1280,15,31,158,376,195,551
202403,1,52,전북특별자치도,I,29786,387,409,2418,8359,4947,14062
202403,1,52,전북특별자치도,L,10977,27,20,122,951,2200,7704
202403,1,11,서울특별시,D,1799,4,1,9,158,528,1104
202403,1,11,서울특별시,E,640,3,1,4,44,66,526
202403,1,11,서울특별시,I,129862,1925,1805,10400,35778,22130,61554
202403,1,26,부산광역시,A,612,3,2,11,60,86,455
202403,1,26,부산광역시,F,12767,45,23,137,1381,1760,9489
202403,1,26,부산광역시,J,3272,27,65,277,712,505,1778
202403,1,26,부산광역시,K,1591,5,2,20,96,145,1330
202403,1,26,부산광역시,M,10871,39,56,328,1499,1779,7265
202403,1,26,부산광역시,T,60,0,0,0,5,10,45
202403,1,27,대구광역시,J,2339,13,41,171,466,348,1354
202403,1,27,대구광역시,L,22122,49,28,162,1489,3718,16753
202403,1,28,인천광역시,C,24521,87,26,230,1585,2558,20148
202403,1,28,인천광역시,K,904,3,4,27,72,90,715
202403,1,28,인천광역시,M,7631,25,55,278,1102,1461,4790
202403,1,28,인천광역시,U,1,0,0,0,0,0,1
202403,1,29,광주광역시,J,1339,10,17,92,273,213,761
202403,1,29,광주광역시,S,13645,97,170,750,2769,2324,7802
202403,1,30,대전광역시,A,195,2,2,4,33,32,126
202403,1,30,대전광역시,F,6989,22,18,76,718,1000,5195
202403,1,30,대전광역시,G,37365,272,258,1400,5939,5681,24345
202403,1,30,대전광역시,O,264,0,0,2,16,16,230
202403,1,30,대전광역시,P,5877,58,73,325,1179,1118,3255
202403,1,31,울산광역시,G,22398,193,169,993,3837,3498,14070
202403,1,36,세종특별자치시,G,5237,60,59,313,1202,1174,2548
202403,1,41,경기도,D,3509,2,16,49,612,1404,1444
202403,1,41,경기도,K,4161,13,23,64,386,569,3142
202403,1,43,충청북도,C,12683,49,9,118,1113,1553,9899
202403,1,43,충청북도,E,417,3,0,8,28,55,326
202403,1,43,충청북도,F,11301,37,11,102,1024,1521,8654
202403,1,43,충청북도,O,414,0,1,4,14,26,370
202403,1,46,전라남도,Q,4010,32,7,41,191,322,3456
202403,1,46,전라남도,R,3527,25,41,245,954,598,1730
202403,1,47,경상북도,I,52840,646,660,3718,13325,8112,27685
202403,1,48,경상남도,F,16039,66,22,165,1504,2214,12156
202403,1,48,경상남도,L,20524,68,35,191,1455,3346,15532
202403,1,48,경상남도,Q,6292,57,21,75,327,601,5289
202403,1,48,경상남도,U,2,0,0,0,0,0,2
202403,1,51,강원특별자치도,C,6547,31,13,91,653,802,5001
202403,1,51,강원특별자치도,S,14474,68,134,656,2603,2109,9106
202403,1,52,전북특별자치도,K,832,4,4,11,66,72,683
202403,1,11,서울특별시,A,719,3,3,16,96,120,487
202403,1,26,부산광역시,B,61,1,0,0,4,3,54
202403,1,26,부산광역시,U,6,0,0,0,2,1,3
202403,1,27,대구광역시,C,26790,86,19,231,1577,2267,22715
202403,1,27,대구광역시,Q,5521,25,11,76,323,482,4640
202403,1,27,대구광역시,R,5677,65,56,364,1281,1035,2997
202403,1,27,대구광역시,T,44,1,0,0,2,4,38
202403,1,28,인천광역시,A,652,6,4,10,77,100,465
202403,1,29,광주광역시,E,194,0,0,2,19,30,143
202403,1,29,광주광역시,F,7805,23,15,75,832,1292,5606
202403,1,29,광주광역시,I,21393,349,344,2017,6838,3629,8909
202403,1,29,광주광역시,M,4850,16,40,160,699,839,3152
202403,1,30,대전광역시,L,12870,43,21,118,1025,2737,8990
202403,1,30,대전광역시,R,3620,38,51,300,983,648,1689
202403,1,31,울산광역시,B,25,0,0,1,1,1,22
202403,1,31,울산광역시,H,4655,22,12,61,441,635,3518
202403,1,31,울산광역시,J,746,9,20,81,210,98,357
202403,1,31,울산광역시,L,8325,36,11,76,665,1407,6177
202403,1,31,울산광역시,O,187,0,0,1,8,17,161
202403,1,36,세종특별자치시,C,1267,3,3,16,144,190,917
202403,1,36,세종특별자치시,M,919,2,7,36,187,228,468
202403,1,36,세종특별자치시,Q,577,1,4,10,68,81,418
202403,1,41,경기도,N,22411,131,110,508,2672,3598,15633
202403,1,41,경기도,O,1228,1,1,5,51,94,1078
202403,1,41,경기도,S,98012,781,1325,6241,22526,16659,52586
202403,1,43,충청북도,G,38661,269,274,1511,6459,5736,24955
202403,1,43,충청북도,N,3003,14,17,65,361,441,2136
202403,1,44,충청남도,B,103,0,0,1,6,9,87
202403,1,44,충청남도,D,3189,15,4,42,494,1659,994
202403,1,44,충청남도,J,1583,20,56,180,487,255,661
202403,1,44,충청남도,T,29,0,0,0,5,1,23
202403,1,46,전라남도,I,33663,436,462,2508,8924,5598,16633
202403,1,46,전라남도,J,1087,9,26,118,321,156,492
202403,1,46,전라남도,K,699,1,2,13,49,63,574
202403,1,46,전라남도,U,0,0,0,0,0,0,0
202403,1,47,경상북도,J,1605,16,38,194,421,223,767
202403,1,47,경상북도,U,0,0,0,0,0,0,0
202403,1,48,경상남도,J,1936,24,54,223,581,263,869
202403,1,50,제주특별자치도,U,1,0,0,0,0,0,1
202403,1,51,강원특별자치도,B,147,0,0,1,6,12,128
202403,1,51,강원특별자치도,H,5651,27,11,69,487,800,4295
202403,1,51,강원특별자치도,M,4016,22,39,165,628,550,2673
202403,1,51,강원특별자치도,U,0,0,0,0,0,0,0
202403,1,52,전북특별자치도,B,82,0,0,0,4,8,70
202403,1,52,전북특별자치도,E,371,1,0,2,25,49,295
202403,1,52,전북특별자치도,R,3995,49,45,269,1049,784,1893
202403,1,11,서울특별시,B,160,0,0,0,8,14,138
202403,1,11,서울특별시,H,35504,197,62,352,3109,4314,27729
202403,1,11,서울특별시,J,42809,246,262,1223,5105,6819,29662
202403,1,26,부산광역시,C,28016,110,30,274,2091,2516,23135
202403,1,26,부산광역시,E,462,2,0,1,25,48,388
202403,1,26,부산광역시,O,448,0,1,2,10,24,412
202403,1,27,대구광역시,M,7254,24,42,192,821,1026,5215
202403,1,28,인천광역시,B,50,0,0,1,3,5,41
202403,1,28,인천광역시,G,63624,496,496,2933,11171,10768,38752
202403,1,28,인천광역시,L,33161,89,43,275,2732,8148,22006
202403,1,28,인천광역시,O,171,0,0,5,18,10,138
202403,1,29,광주광역시,G,36732,260,237,1392,5918,5506,23916
202403,1,29,광주광역시,O,230,0,0,0,6,20,204
202403,1,29,광주광역시,R,3579,45,55,283,1018,762,1516
202403,1,30,대전광역시,C,8189,27,9,87,636,985,6481
202403,1,30,대전광역시,H,6433,43,15,89,694,995,4655
202403,1,30,대전광역시,N,2918,17,5,52,297,350,2219
202403,1,31,울산광역시,D,197,1,0,1,29,66,101
202403,1,31,울산광역시,Q,2194,23,5,32,125,187,1850
202403,1,36,세종특별자치시,D,248,1,0,4,31,113,100
202403,1,36,세종특별자치시,E,47,0,0,0,2,7,38
202403,1,36,세종특별자치시,L,6093,10,3,32,355,1170,4536
202403,1,41,경기도,E,2452,11,3,26,206,342,1878
202403,1,41,경기도,L,166128,454,175,1268,13744,36408,114708
202403,1,41,경기도,Q,24607,181,77,448,2111,2344,19704
202403,1,43,충청북도,A,1293,4,2,7,150,229,907
202403,1,43,충청북도,J,1229,17,38,153,410,141,525
202403,1,44,충청남도,E,474,2,0,4,40,62,368
202403,1,44,충청남도,F,14225,48,17,144,1373,1830,10878
202403,1,44,충청남도,N,4144,11,25,100,469,609,2966
202403,1,46,전라남도,C,10218,38,14,136,1019,1343,7720
202403,1,46,전라남도,D,3940,5,5,66,628,1674,1572
202403,1,46,전라남도,G,45543,274,311,1646,7540,6714,29643
202403,1,46,전라남도,M,3842,10,22,121,568,606,2547
202403,1,47,경상북도,A,3532,9,4,24,368,636,2504
202403,1,48,경상남도,A,5969,15,11,57,730,932,4250
202403,1,48,경상남도,K,1207,2,4,19,98,115,975
202403,1,50,제주특별자치도,E,103,0,0,3,9,15,76
202403,1,50,제주특별자치도,P,2978,20,39,171,628,504,1675
202403,1,51,강원특별자치도,G,39827,266,289,1469,6816,5833,25709
202403,1,51,강원특별자치도,I,38854,478,486,2602,9766,6135,20351
202403,1,52,전북특별자치도,A,2126,4,5,27,222,376,1501
202403,1,52,전북특별자치도,F,12142,50,11,89,1069,1630,9354
202403,1,52,전북특별자치도,H,8329,38,15,74,759,1229,6267
202403,1,52,전북특별자치도,T,19,0,0,0,1,5,13
202403,1,11,서울특별시,G,276593,1841,1325,7744,34724,41014,193111
202403,1,11,서울특별시,U,71,0,0,1,5,9,56
202403,1,26,부산광역시,R,6533,75,68,457,1728,1222,3126
202403,1,27,대구광역시,A,309,2,2,9,36,65,199
202403,1,27,대구광역시,B,45,0,0,0,2,5,38
202403,1,27,대구광역시,E,373,0,2,6,28,47,292
202403,1,28,인천광역시,P,10089,99,127,753,2564,1690,5082
202403,1,28,인천광역시,R,6610,92,111,563,2064,1184,2799
202403,1,29,광주광역시,H,6928,39,19,73,731,1070,5054
202403,1,30,대전광역시,U,0,0,0,0,0,0,0
202403,1,31,울산광역시,C,6890,38,9,106,715,791,5278
202403,1,31,울산광역시,K,457,1,0,5,30,40,382
202403,1,36,세종특별자치시,F,1267,11,2,11,130,188,938
202403,1,36,세종특별자치시,I,4459,84,76,408,1556,864,1631
202403,1,36,세종특별자치시,O,74,0,1,2,14,11,47
202403,1,41,경기도,J,22664,185,265,1268,4558,5458,11380
202403,1,41,경기도,U,12,0,0,0,1,0,11
202403,1,43,충청북도,D,2221,1,1,13,350,1241,617
202403,1,43,충청북도,P,5424,41,55,264,1066,942,3152
202403,1,44,충청남도,H,9227,40,15,102,945,1296,6884
202403,1,44,충청남도,P,6928,53,93,472,1479,1050,3927
202403,1,47,경상북도,B,178,1,0,0,9,17,152
202403,1,47,경상북도,G,64694,437,434,2443,10610,9287,42354
202403,1,48,경상남도,D,2058,2,4,47,358,921,732
202403,1,48,경상남도,S,27794,161,285,1458,5284,4501,16551
202403,1,50,제주특별자치도,G,20860,146,176,937,3825,3333,12765
202403,1,50,제주특별자치도,K,309,0,0,6,27,26,250
202403,1,50,제주특별자치도,M,2528,14,20,92,416,475,1545
202403,1,50,제주특별자치도,Q,1522,12,0,15,98,138,1271
202403,1,50,제주특별자치도,T,11,0,0,0,0,2,9
202403,1,51,강원특별자치도,K,610,1,3,9,41,47,513
202403,1,51,강원특별자치도,R,4113,37,44,257,1025,734,2097
202403,1,51,강원특별자치도,T,15,0,0,0,3,1,11
202403,1,52,전북특별자치도,Q,4571,15,11,50,212,328,3981
202403,1,52,전북특별자치도,U,2,0,0,0,0,0,2
